"Loan_ID","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","outcome"
"LP002774","Male","Yes","0","Not Graduate","No",1700,2900,67,360,0,"Urban","N"
"LP002782","Male","Yes","1","Graduate","No",2667,1542,148,360,1,"Rural","Y"
"LP002786","Female","Yes","0","Not Graduate","No",1647,1762,181,360,1,"Urban","Y"
"LP002790","Male","Yes","3+","Graduate","No",3400,0,80,120,1,"Urban","Y"
"LP002791","Male","No","1","Graduate","",16000,5000,40,360,1,"Semiurban","Y"
"LP002793","Male","Yes","0","Graduate","No",5333,0,90,360,1,"Rural","Y"
"LP002803","Male","Yes","1","Not Graduate","",2600,618,122,360,1,"Semiurban","Y"
"LP002806","Male","Yes","3+","Graduate","Yes",6958,1411,150,360,1,"Rural","Y"
"LP002816","Male","Yes","1","Graduate","No",3500,1658,104,360,NA,"Semiurban","Y"
"LP002823","Male","Yes","0","Graduate","No",5509,0,143,360,1,"Rural","Y"
"LP002843","Female","Yes","0","Graduate","No",4709,0,113,360,1,"Semiurban","Y"
"LP002849","Male","Yes","0","Graduate","No",1516,1951,35,360,1,"Semiurban","Y"
"LP002850","Male","No","2","Graduate","No",2400,0,46,360,1,"Urban","Y"
"LP002853","Female","No","0","Not Graduate","No",3015,2000,145,360,NA,"Urban","Y"
"LP002856","Male","Yes","0","Graduate","No",2292,1558,119,360,1,"Urban","Y"
"LP002858","Female","No","0","Graduate","No",4333,2333,162,360,0,"Rural","N"
"LP002867","Male","No","0","Graduate","Yes",3972,4275,187,360,1,"Rural","Y"
"LP002869","Male","Yes","3+","Not Graduate","No",3522,0,81,180,1,"Rural","N"
"LP002870","Male","Yes","1","Graduate","No",4700,0,80,360,1,"Urban","Y"
"LP002879","Male","Yes","0","Graduate","No",3391,1966,133,360,0,"Rural","N"
"LP002885","Male","No","0","Not Graduate","No",2868,0,70,360,1,"Urban","Y"
"LP002890","Male","Yes","2","Not Graduate","No",3418,1380,135,360,1,"Urban","Y"
"LP002891","Male","Yes","0","Graduate","Yes",2500,296,137,300,1,"Rural","Y"
"LP002899","Male","Yes","2","Graduate","No",8667,0,254,360,1,"Rural","Y"
"LP002907","Male","Yes","0","Graduate","No",5817,910,109,360,1,"Urban","Y"
"LP002921","Male","Yes","3+","Not Graduate","No",5316,187,158,180,0,"Semiurban","Y"
"LP002932","Male","Yes","3+","Graduate","No",7603,1213,197,360,1,"Urban","Y"
"LP002935","Male","Yes","1","Graduate","No",3791,1936,85,360,1,"Urban","Y"
"LP002962","Male","No","0","Graduate","No",4000,2667,152,360,1,"Semiurban","Y"
"LP002965","Female","Yes","0","Graduate","No",8550,4255,96,360,NA,"Urban","Y"
"LP002969","Male","Yes","1","Graduate","No",2269,2167,99,360,1,"Semiurban","Y"
"LP002971","Male","Yes","3+","Not Graduate","Yes",4009,1777,113,360,1,"Urban","Y"
"LP002975","Male","Yes","0","Graduate","No",4158,709,115,360,1,"Urban","Y"
"LP002986","Male","Yes","0","Graduate","No",5000,2393,158,360,1,"Rural","N"
